ChildId,GiftId
57582,95
57583,285
57584,511
57585,247
57586,974
57587,387
57588,721
57589,242
57590,508
57591,195
57592,407
57593,544
57594,238
57595,218
57596,224
57597,785
57598,952
57599,767
57600,601
57601,293
57602,233
57603,260
57604,947
57605,438
57606,627
57607,6
57608,605
57609,881
57610,188
57611,205
57612,306
57613,865
57614,626
57615,678
57616,304
57617,415
57618,722
57619,906
57620,109
57621,17
57622,987
57623,988
57624,49
57625,315
57626,34
57627,740
57628,865
57629,151
57630,786
57631,760
57632,167
57633,596
57634,635
57635,547
57636,41
57637,227
57638,312
57639,106
57640,676
57641,983
57642,488
57643,399
57644,625
57645,224
57646,221
57647,80
57648,779
57649,299
57650,257
57651,764
57652,297
57653,201
57654,211
57655,594
57656,422
57657,542
57658,545
57659,595
57660,884
57661,803
57662,613
57663,185
57664,852
57665,917
57666,513
57667,181
57668,747
57669,42
57670,818
57671,943
57672,804
57673,227
57674,913
57675,539
57676,291
57677,631
57678,691
57679,9
57680,378
57681,845
57682,794
57683,418
57684,833
57685,839
57686,278
57687,165
57688,443
57689,581
57690,980
57691,738
57692,296
57693,36
57694,736
57695,830
57696,31
57697,629
57698,94
57699,726
57700,156
57701,577
57702,748
57703,226
57704,292
57705,413
57706,553
57707,392
57708,881
57709,203
57710,319
57711,945
57712,168
57713,127
57714,510
57715,366
57716,741
57717,908
57718,454
57719,725
57720,725
57721,469
57722,587
57723,622
57724,553
57725,373
57726,113
57727,970
57728,532
57729,887
57730,123
57731,976
57732,183
57733,471
57734,59
57735,7
57736,474
57737,822
57738,335
57739,594
57740,165
57741,707
57742,528
57743,818
57744,446
57745,522
57746,62
57747,971
57748,165
57749,557
57750,62
57751,501
57752,90
57753,785
57754,880
57755,58
57756,230
57757,828
57758,80
57759,44
57760,426
57761,298
57762,884
57763,56
57764,715
57765,45
57766,597
57767,740
57768,777
57769,858
57770,287
57771,976
57772,15
57773,341
57774,809
57775,542
57776,234
57777,740
57778,679
57779,954
57780,692
57781,634
57782,751
57783,174
57784,490
57785,148
57786,875
57787,677
57788,182
57789,344
57790,101
57791,469
57792,291
57793,415
57794,787
57795,207
57796,845
57797,840
57798,763
57799,460
57800,167
57801,157
57802,360
57803,897
57804,91
57805,105
57806,47
57807,761
57808,696
57809,717
57810,791
57811,985
57812,51
57813,164
57814,290
57815,459
57816,163
57817,542
57818,51
57819,129
57820,113
57821,568
57822,904
57823,726
57824,595
57825,658
57826,449
57827,845
57828,259
57829,539
57830,193
57831,433
57832,291
57833,663
57834,227
57835,215
57836,478
57837,575
57838,289
57839,460
57840,155
57841,454
57842,29
57843,928
57844,749
57845,432
57846,263
57847,622
57848,724
57849,900
57850,266
57851,928
57852,343
57853,144
57854,514
57855,606
57856,470
57857,210
57858,954
57859,579
57860,172
57861,844
57862,625
57863,596
57864,154
57865,296
57866,22
57867,155
57868,979
57869,786
57870,297
57871,827
57872,641
57873,384
57874,51
57875,66
57876,120
57877,220
57878,875
57879,382
57880,454
57881,570
57882,160
57883,816
57884,499
57885,785
57886,577
57887,593
57888,454
57889,956
57890,246
57891,568
57892,317
57893,836
57894,519
57895,46
57896,670
57897,466
57898,718
57899,831
57900,555
57901,183
57902,184
57903,852
57904,962
57905,930
57906,606
57907,210
57908,249
57909,293
57910,249
57911,541
57912,672
57913,187
57914,680
57915,759
57916,813
57917,689
57918,354
57919,711
57920,255
57921,322
57922,912
57923,943
57924,460
57925,779
57926,603
57927,694
57928,336
57929,909
57930,860
57931,116
57932,633
57933,460
57934,547
57935,38
57936,699
57937,124
57938,657
57939,702
57940,916
57941,818
57942,379
57943,529
57944,955
57945,224
57946,780
57947,716
57948,807
57949,170
57950,415
57951,570
57952,317
57953,528
57954,429
57955,144
57956,665
57957,292
57958,19
57959,122
57960,546
57961,20
57962,645
57963,37
57964,544
57965,291
57966,792
57967,264
57968,961
57969,368
57970,218
57971,665
57972,793
57973,11
57974,587
57975,880
57976,970
57977,392
57978,780
57979,446
57980,736
57981,753
57982,505
57983,352
57984,829
57985,2
57986,701
57987,834
57988,755
57989,61
57990,859
57991,748
57992,726
57993,347
57994,162
57995,509
57996,312
57997,10
57998,89
57999,529
58000,471
58001,491
58002,717
58003,393
58004,358
58005,100
58006,750
58007,801
58008,677
58009,569
58010,579
58011,865
58012,669
58013,581
58014,499
58015,944
58016,331
58017,297
58018,748
58019,563
58020,423
58021,75
58022,317
58023,637
58024,786
58025,761
58026,115
58027,579
58028,520
58029,695
58030,474
58031,717
58032,424
58033,218
58034,780
58035,656
58036,11
58037,758
58038,600
58039,638
58040,579
58041,490
58042,683
58043,328
58044,37
58045,252
58046,211
58047,829
58048,107
58049,825
58050,869
58051,375
58052,71
58053,208
58054,419
58055,699
58056,706
58057,159
58058,47
58059,74
58060,683
58061,910
58062,539
58063,511
58064,415
58065,344
58066,269
58067,593
58068,695
58069,659
58070,161
58071,436
58072,99
58073,200
58074,704
58075,532
58076,521
58077,287
58078,600
58079,289
58080,284
58081,983
58082,322
58083,550
58084,511
58085,800
58086,700
58087,725
58088,665
58089,222
58090,338
58091,928
58092,384
58093,692
58094,366
58095,920
58096,555
58097,783
58098,105
58099,349
58100,677
58101,423
58102,62
58103,823
58104,634
58105,978
58106,62
58107,562
58108,610
58109,468
58110,641
58111,914
58112,880
58113,408
58114,600
58115,997
58116,521
58117,504
58118,662
58119,581
58120,255
58121,127
58122,807
58123,756
58124,893
58125,941
58126,690
58127,40
58128,704
58129,413
58130,322
58131,397
58132,702
58133,573
58134,120
58135,322
58136,496
58137,535
58138,956
58139,498
58140,651
58141,423
58142,476
58143,831
58144,741
58145,381
58146,389
58147,442
58148,167
58149,120
58150,546
58151,401
58152,571
58153,879
58154,673
58155,476
58156,341
58157,574
58158,227
58159,227
58160,536
58161,601
58162,763
58163,478
58164,854
58165,496
58166,880
58167,222
58168,913
58169,329
58170,468
58171,907
58172,779
58173,767
58174,204
58175,617
58176,617
58177,463
58178,154
58179,621
58180,412
58181,93
58182,860
58183,602
58184,738
58185,348
58186,956
58187,839
58188,764
58189,509
58190,761
58191,791
58192,551
58193,158
58194,377
58195,918
58196,815
58197,111
58198,184
58199,169
58200,889
58201,104
58202,49
58203,89
58204,167
58205,241
58206,837
58207,337
58208,117
58209,767
58210,388
58211,165
58212,218
58213,692
58214,498
58215,606
58216,39
58217,220
58218,635
58219,742
58220,799
58221,746
58222,214
58223,221
58224,198
58225,7
58226,970
58227,747
58228,613
58229,64
58230,891
58231,959
58232,691
58233,813
58234,634
58235,565
58236,965
58237,785
58238,918
58239,742
58240,564
58241,467
58242,482
58243,419
58244,21
58245,991
58246,29
58247,618
58248,123
58249,680
58250,655
58251,296
58252,327
58253,706
58254,573
58255,164
58256,81
58257,42
58258,18
58259,885
58260,916
58261,218
58262,223
58263,915
58264,149
58265,695
58266,318
58267,619
58268,97
58269,382
58270,85
58271,863
58272,374
58273,514
58274,610
58275,955
58276,578
58277,915
58278,647
58279,876
58280,792
58281,906
58282,370
58283,576
58284,200
58285,562
58286,524
58287,256
58288,969
58289,819
58290,879
58291,280
58292,241
58293,649
58294,952
58295,221
58296,242
58297,132
58298,641
58299,714
58300,25
58301,867
58302,69
58303,334
58304,331
58305,193
58306,113
58307,520
58308,987
58309,667
58310,891
58311,887
58312,213
58313,880
58314,408
58315,601
58316,745
58317,844
58318,443
58319,980
58320,679
58321,398
58322,422
58323,486
58324,393
58325,350
58326,574
58327,207
58328,662
58329,685
58330,749
58331,242
58332,542
58333,114
58334,459
58335,99
58336,490
58337,528
58338,260
58339,360
58340,244
58341,224
58342,56
58343,224
58344,580
58345,763
58346,20
58347,292
58348,192
58349,983
58350,442
58351,143
58352,111
58353,432
58354,853
58355,865
58356,634
58357,216
58358,945
58359,538
58360,59
58361,29
58362,456
58363,455
58364,173
58365,387
58366,646
58367,115
58368,223
58369,581
58370,66
58371,314
58372,427
58373,903
58374,501
58375,727
58376,916
58377,193
58378,133
58379,435
58380,259
58381,946
58382,430
58383,314
58384,668
58385,198
58386,158
58387,599
58388,845
58389,299
58390,540
58391,445
58392,624
58393,907
58394,675
58395,562
58396,285
58397,167
58398,187
58399,321
58400,19
58401,286
58402,602
58403,70
58404,61
58405,472
58406,656
58407,260
58408,661
58409,12
58410,161
58411,654
58412,386
58413,106
58414,191
58415,753
58416,248
58417,495
58418,844
58419,534
58420,956
58421,879
58422,666
58423,859
58424,597
58425,955
58426,545
58427,738
58428,564
58429,628
58430,535
58431,780
58432,676
58433,367
58434,514
58435,647
58436,629
58437,492
58438,391
58439,796
58440,82
58441,943
58442,331
58443,110
58444,75
58445,878
58446,869
58447,332
58448,954
58449,62
58450,116
58451,617
58452,212
58453,920
58454,114
58455,90
58456,605
58457,665
58458,695
58459,172
58460,418
58461,617
58462,967
58463,553
58464,886
58465,84
58466,748
58467,208
58468,223
58469,270
58470,5
58471,876
58472,974
58473,47
58474,499
58475,417
58476,39
58477,543
58478,562
58479,510
58480,491
58481,451
58482,292
58483,763
58484,169
58485,293
58486,477
58487,82
58488,761
58489,404
58490,622
58491,675
58492,233
58493,145
58494,876
58495,579
58496,137
58497,549
58498,329
58499,257
58500,393
58501,115
58502,214
58503,221
58504,125
58505,529
58506,314
58507,252
58508,568
58509,249
58510,402
58511,415
58512,666
58513,969
58514,746
58515,121
58516,364
58517,806
58518,221
58519,653
58520,184
58521,42
58522,57
58523,792
58524,350
58525,499
58526,602
58527,292
58528,436
58529,661
58530,696
58531,376
58532,422
58533,413
58534,740
58535,959
58536,202
58537,634
58538,940
58539,615
58540,540
58541,394
58542,611
58543,842
58544,855
58545,387
58546,202
58547,64
58548,505
58549,432
58550,620
58551,86
58552,71
58553,224
58554,996
58555,5
58556,101
58557,459
58558,562
58559,243
58560,248
58561,291
58562,360
58563,649
58564,943
58565,88
58566,714
58567,262
58568,329
58569,47
58570,577
58571,257
58572,150
58573,441
58574,579
58575,689
58576,203
58577,399
58578,941
58579,237
58580,68
58581,774
58582,278
58583,748
58584,538
58585,627
58586,75
58587,138
58588,256
58589,768
58590,464
58591,112
58592,810
58593,437
58594,157
58595,597
58596,669
58597,170
58598,139
58599,522
58600,711
58601,460
58602,889
58603,988
58604,44
58605,208
58606,685
58607,862
58608,365
58609,92
58610,889
58611,979
58612,132
58613,185
58614,59
58615,792
58616,942
58617,27
58618,515
58619,724
58620,757
58621,778
58622,180
58623,553
58624,475
58625,992
58626,315
58627,147
58628,20
58629,722
58630,309
58631,15
58632,579
58633,831
58634,207
58635,287
58636,439
58637,658
58638,110
58639,722
58640,495
58641,668
58642,183
58643,144
58644,787
58645,180
58646,136
58647,420
58648,183
58649,290
58650,104
58651,222
58652,200
58653,464
58654,152
58655,460
58656,372
58657,911
58658,577
58659,955
58660,31
58661,382
58662,83
58663,316
58664,545
58665,316
58666,746
58667,780
58668,419
58669,413
58670,4
58671,95
58672,49
58673,79
58674,333
58675,276
58676,322
58677,404
58678,162
58679,332
58680,646
58681,564
58682,749
58683,619
58684,299
58685,223
58686,44
58687,602
58688,775
58689,121
58690,516
58691,946
58692,785
58693,116
58694,932
58695,569
58696,130
58697,727
58698,969
58699,481
58700,492
58701,492
58702,978
58703,556
58704,546
58705,441
58706,210
58707,957
58708,35
58709,924
58710,623
58711,859
58712,904
58713,578
58714,257
58715,753
58716,461
58717,587
58718,683
58719,146
58720,191
58721,913
58722,496
58723,422
58724,624
58725,181
58726,693
58727,973
58728,285
58729,400
58730,742
58731,119
58732,728
58733,113
58734,653
58735,313
58736,517
58737,643
58738,5
58739,495
58740,579
58741,895
58742,647
58743,943
58744,153
58745,154
58746,31
58747,237
58748,714
58749,827
58750,370
58751,522
58752,753
58753,841
58754,330
58755,936
58756,317
58757,11
58758,997
58759,753
58760,916
58761,647
58762,838
58763,224
58764,144
58765,780
58766,245
58767,581
58768,131
58769,885
58770,920
58771,504
58772,126
58773,581
58774,579
58775,367
58776,69
58777,315
58778,200
58779,218
58780,167
58781,901
58782,287
58783,667
58784,183
58785,488
58786,667
58787,522
58788,234
58789,784
58790,708
58791,754
58792,427
58793,977
58794,233
58795,22
58796,145
58797,475
58798,755
58799,607
58800,893
58801,63
58802,327
58803,449
58804,459
58805,891
58806,459
58807,411
58808,26
58809,459
58810,827
58811,782
58812,339
58813,539
58814,484
58815,717
58816,128
58817,690
58818,315
58819,733
58820,711
58821,822
58822,238
58823,451
58824,173
58825,860
58826,469
58827,659
58828,63
58829,628
58830,515
58831,257
58832,283
58833,291
58834,124
58835,941
58836,517
58837,966
58838,941
58839,402
58840,792
58841,458
58842,918
58843,534
58844,120
58845,20
58846,902
58847,384
58848,123
58849,219
58850,989
58851,57
58852,984
58853,776
58854,530
58855,931
58856,735
58857,486
58858,40
58859,182
58860,997
58861,205
58862,781
58863,31
58864,464
58865,316
58866,735
58867,591
58868,866
58869,698
58870,511
58871,516
58872,188
58873,148
58874,144
58875,329
58876,407
58877,331
58878,371
58879,84
58880,917
58881,132
58882,851
58883,504
58884,569
58885,938
58886,179
58887,735
58888,305
58889,557
58890,723
58891,20
58892,356
58893,816
58894,459
58895,64
58896,654
58897,142
58898,506
58899,621
58900,989
58901,711
58902,380
58903,769
58904,698
58905,267
58906,764
58907,866
58908,694
58909,893
58910,999
58911,902
58912,726
58913,353
58914,317
58915,620
58916,766
58917,436
58918,990
58919,300
58920,388
58921,871
58922,689
58923,677
58924,358
58925,971
58926,158
58927,722
58928,810
58929,156
58930,651
58931,769
58932,460
58933,844
58934,948
58935,965
58936,654
58937,233
58938,773
58939,696
58940,118
58941,237
58942,402
58943,418
58944,573
58945,658
58946,130
58947,52
58948,107
58949,780
58950,208
58951,12
58952,466
58953,617
58954,691
58955,162
58956,575
58957,60
58958,167
58959,413
58960,272
58961,799
58962,923
58963,380
58964,207
58965,164
58966,331
58967,117
58968,750
58969,446
58970,378
58971,707
58972,985
58973,27
58974,588
58975,941
58976,117
58977,700
58978,331
58979,823
58980,657
58981,719
58982,330
58983,743
58984,761
58985,381
58986,714
58987,315
58988,873
58989,623
58990,521
58991,911
58992,717
58993,511
58994,167
58995,680
58996,946
58997,356
58998,468
58999,876
59000,959
59001,164
59002,142
59003,568
59004,327
59005,334
59006,301
59007,896
59008,497
59009,479
59010,132
59011,151
59012,436
59013,736
59014,51
59015,139
59016,232
59017,597
59018,905
59019,247
59020,765
59021,747
59022,81
59023,876
59024,387
59025,746
59026,813
59027,838
59028,108
59029,387
59030,6
59031,286
59032,11
59033,38
59034,512
59035,871
59036,141
59037,886
59038,762
59039,699
59040,520
59041,955
59042,686
59043,780
59044,966
59045,580
59046,91
59047,672
59048,402
59049,549
59050,420
59051,85
59052,388
59053,794
59054,238
59055,548
59056,149
59057,54
59058,401
59059,86
59060,854
59061,725
59062,274
59063,398
59064,380
59065,52
59066,462
59067,222
59068,255
59069,455
59070,279
59071,219
59072,79
59073,223
59074,779
59075,818
59076,10
59077,195
59078,736
59079,896
59080,179
59081,953
59082,828
59083,900
59084,661
59085,337
59086,143
59087,139
59088,623
59089,349
59090,25
59091,317
59092,858
59093,313
59094,287
59095,655
59096,413
59097,12
59098,813
59099,930
59100,412
59101,329
59102,167
59103,831
59104,424
59105,926
59106,628
59107,898
59108,602
59109,79
59110,748
59111,224
59112,54
59113,637
59114,501
59115,997
59116,603
59117,636
59118,184
59119,712
59120,162
59121,455
59122,769
59123,861
59124,860
59125,120
59126,252
59127,263
59128,0
59129,542
59130,225
59131,474
59132,406
59133,980
59134,851
59135,130
59136,332
59137,894
59138,999
59139,785
59140,202
59141,256
59142,0
59143,519
59144,168
59145,664
59146,167
59147,841
59148,224
59149,491
59150,714
59151,316
59152,863
59153,370
59154,988
59155,741
59156,60
59157,197
59158,344
59159,880
59160,450
59161,391
59162,154
59163,734
59164,118
59165,91
59166,735
59167,596
59168,568
59169,148
59170,193
59171,367
59172,234
59173,505
59174,393
59175,967
59176,740
59177,434
59178,174
59179,183
59180,372
59181,606
59182,3
59183,613
59184,483
59185,563
59186,488
59187,83
59188,905
59189,631
59190,558
59191,94
59192,338
59193,658
59194,686
59195,591
59196,401
59197,926
59198,439
59199,778
59200,564
59201,524
59202,620
59203,54
59204,694
59205,741
59206,419
59207,886
59208,536
59209,641
59210,336
59211,536
59212,498
59213,766
59214,3
59215,916
59216,463
59217,192
59218,426
59219,20
59220,125
59221,809
59222,6
59223,582
59224,952
59225,297
59226,184
59227,476
59228,333
59229,699
59230,664
59231,159
59232,158
59233,539
59234,407
59235,451
59236,313
59237,992
59238,233
59239,996
59240,358
59241,387
59242,657
59243,928
59244,499
59245,545
59246,234
59247,841
59248,911
59249,591
59250,884
59251,391
59252,579
59253,326
59254,130
59255,913
59256,869
59257,204
59258,254
59259,466
59260,314
59261,627
59262,618
59263,217
59264,392
59265,691
59266,350
59267,740
59268,564
59269,246
59270,488
59271,617
59272,39
59273,337
59274,645
59275,348
59276,188
59277,996
59278,403
59279,255
59280,893
59281,36
59282,954
59283,379
59284,977
59285,195
59286,984
59287,222
59288,19
59289,900
59290,761
59291,81
59292,64
59293,574
59294,607
59295,851
59296,541
59297,804
59298,407
59299,91
59300,125
59301,859
59302,877
59303,634
59304,600
59305,73
59306,665
59307,680
59308,912
59309,908
59310,748
59311,747
59312,521
59313,571
59314,491
59315,264
59316,635
59317,999
59318,322
59319,419
59320,761
59321,565
59322,570
59323,623
59324,210
59325,550
59326,330
59327,262
59328,62
59329,91
59330,618
59331,741
59332,93
59333,632
